Timestamp,Action,Details,UserID
2025-11-08 01:44:21,LOGIN_FAILED,Failed login for [email].,
2025-10-27 23:37:46,BLOCKLIST_ADD,Simulated add: 192.16.1.1,0
2025-10-27 04:52:53,BLOCKLIST_ADD,Simulated add: 192.10.1.1,0
2025-10-26 23:34:38,BLOCKLIST_REMOVE,Simulated remove: 1.1.1.1,0
2025-10-26 22:40:04,ALERT_ACKNOWLEDGED,"Acknowledged: var ia,oa,qa,ua,wa,xa,Ka,La,eb,hb,jb,pb,lb,sb,xb,Kb,Lb,Mb,Nb,Ob,Wb,Xb,Yb,Zb;_.aa=function(a,b){if(Er...",0
2025-10-26 05:27:34,LOGIN_FAILED,Failed login for [email].,
2025-10-26 04:04:21.851380,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-25 20:15:53,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 23:23:45,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 23:23:40,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 20:51:52,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 20:51:25,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 20:51:16,LOGIN_FAILED,Failed login attempt for [email].,
2025-10-24 20:51:10,LOGIN_FAILED,Failed login attempt for [email].,
